gender,race,age,zipcode,school_tier,years_experience,test_score,salary_history,hired
Male,Hispanic,34,10030,Low,6,61,52712,0
Female,Hispanic,36,10034,Low,8,50,48971,1
Male,White,46,10000,Mid,3,74,81694,0
Female,Asian,44,10015,Top,3,79,90942,0
Male,Asian,43,10014,Mid,5,60,77757,1
Female,White,47,10001,Mid,7,75,71451,0
Male,White,54,10001,Mid,8,58,82737,0
Female,White,32,10001,Top,8,75,72271,1
Non-binary,Asian,31,10011,Mid,2,70,70571,0
Non-binary,Asian,46,10016,Low,7,73,63867,0
Female,White,58,10002,Mid,4,58,89731,0
Male,White,64,10002,Mid,0,74,25000,0
Female,Black,59,10025,Low,20,59,25000,0
Male,White,62,10001,Low,4,65,93544,0
Male,White,45,10003,Low,5,51,69069,0
Male,Hispanic,61,10028,Mid,2,60,83344,0
Male,Black,54,10022,Mid,3,63,52838,0
Female,Hispanic,38,10030,Mid,7,70,98484,0
Female,Hispanic,45,10030,Low,13,74,62269,0
Male,Hispanic,58,10032,Mid,7,62,73987,0
Male,White,23,10002,Low,6,68,64057,0
Non-binary,Black,53,10023,Top,12,90,47057,1
Male,White,45,9999,Mid,5,71,38181,1
Male,Black,30,10022,Low,8,63,80714,1
Male,White,25,10000,Top,4,49,80908,0
Female,Black,38,10022,Low,14,56,66873,0
Female,White,38,9998,Low,12,56,50227,0
Male,White,51,10000,Mid,7,93,101309,0
Male,White,61,10004,Mid,6,59,75117,0
Female,White,32,9999,Top,7,67,87057,1
Female,Black,42,10027,Low,7,71,64940,0
Male,Hispanic,42,10033,Mid,1,83,43211,1
Non-binary,White,39,10003,Mid,12,70,92848,0
Male,White,50,10000,Low,7,63,82015,0
Male,White,45,10001,Top,15,63,69371,1
Female,White,31,10001,Low,9,71,81673,1
Male,White,38,10001,Top,0,61,89350,1
Female,Asian,39,10014,Low,2,53,83204,0
Male,White,63,9999,Top,0,63,38773,1
Male,White,41,9999,Mid,2,54,43195,0
Non-binary,White,58,10004,Top,1,92,87656,1
Male,White,39,10004,Low,9,77,59077,0
Female,White,38,10002,Mid,6,86,52027,1
Male,Black,30,10022,Mid,10,75,72442,1
Male,White,35,10004,Mid,7,88,51421,1
Male,White,50,10003,Mid,7,74,63417,0
Female,White,52,10001,Mid,16,75,90045,0
Male,White,25,10003,Low,8,44,42717,1
Female,White,39,10001,Mid,7,56,45634,1
Male,Asian,41,10015,Top,4,70,37780,1
Non-binary,Black,64,10022,Top,3,70,47776,0
Male,Black,30,10027,Low,11,69,66654,0
Female,White,34,10003,Mid,10,72,60624,0
Female,White,36,10000,Mid,14,72,103066,0
Female,White,48,10003,Top,9,77,82106,0
Female,Black,36,10024,Mid,6,75,64623,0
Female,Black,49,10023,Low,10,81,90348,0
Female,White,58,10002,Top,7,81,46383,0
Male,White,40,10003,Mid,11,72,90331,1
Male,White,47,9999,Low,13,94,68274,0
Female,Asian,47,10016,Mid,7,83,60893,0
Female,Black,46,10028,Mid,15,57,77221,1
Female,White,47,10000,Mid,12,71,64749,0
Male,White,47,10003,Low,8,47,76638,1
Male,Black,49,10027,Top,10,49,63001,1
Male,White,39,9998,Mid,9,64,79129,1
Female,White,53,9999,Top,8,56,62858,1
Male,White,24,10001,Mid,15,64,91535,0
Male,Black,23,10025,Mid,10,73,25000,0
Male,White,54,9998,Mid,4,84,85817,0
Male,White,63,10000,Top,3,84,35175,0
Female,Asian,40,10013,Mid,4,71,54931,0
Male,White,38,10001,Mid,9,56,83447,0
Female,White,54,10004,Mid,6,60,32726,0
Male,White,33,10004,Mid,9,77,76329,0
Male,White,24,10002,Mid,11,60,45573,0
Male,Hispanic,64,10029,Low,16,54,45618,1
Male,White,47,10000,Mid,6,75,52698,0
Male,White,56,10003,Mid,2,69,46133,0
Male,Black,29,10023,Low,15,67,30407,0
Female,Black,57,10024,Mid,2,80,106423,0
Male,Black,28,10025,Top,2,83,61350,1
Female,White,57,10002,Mid,15,88,48251,1
Female,White,37,9999,Mid,12,59,61757,0
Female,Black,45,10025,Low,9,72,65733,0
Male,White,22,10000,Low,7,70,65426,1
Male,Hispanic,46,10029,Mid,7,74,39663,1
Male,Hispanic,31,10033,Low,5,56,47015,0
Male,Hispanic,37,10029,Low,6,53,88714,0
Non-binary,White,37,10001,Top,7,69,44945,1
Male,White,29,9999,Low,2,59,33060,1
Male,Hispanic,50,10033,Low,4,81,57240,1
Female,White,60,10002,Mid,0,48,34365,0
Female,White,49,10002,Top,8,49,54804,0
Female,Hispanic,27,10031,Mid,8,62,39961,1
Male,Asian,37,10012,Top,15,51,45136,1
Male,White,41,10001,Low,9,90,74390,0
Male,White,37,10002,Top,5,67,78141,0
Male,White,28,9998,Low,7,62,56881,1
Male,Hispanic,62,10028,Low,9,75,63112,0
Male,Asian,35,10011,Mid,8,80,52885,0
Male,White,64,10003,Mid,10,72,81016,0
Male,White,47,10004,Mid,9,69,43446,0
Male,Asian,47,10016,Mid,6,58,73304,0
Female,White,35,10004,Low,5,74,77821,0
Female,White,28,9999,Mid,5,84,119719,0
Female,Asian,54,10010,Mid,4,64,34911,0
Male,White,47,10002,Mid,3,59,126115,0
Male,Black,41,10023,Mid,15,72,80133,0
Male,White,24,10004,Mid,8,70,109546,0
Female,White,25,10004,Low,7,52,91105,0
Female,Hispanic,47,10031,Top,6,60,46129,1
Male,White,32,10004,Top,9,91,86156,1
Female,Other,23,10046,Mid,12,50,51686,0
Male,Black,35,10028,Low,10,61,63237,1
Male,White,51,10001,Top,11,58,49506,0
Female,White,33,10004,Mid,5,56,59426,1
Female,White,47,10003,Top,7,61,90939,0
Female,White,54,10002,Top,5,72,81759,0
Female,White,34,9999,Mid,8,82,93484,1
Male,White,35,10003,Top,13,72,45043,1
Female,White,45,10001,Low,9,58,35591,0
Male,Black,55,10023,Top,14,88,87034,1
Female,Black,47,10023,Mid,6,42,85553,0
Male,Black,42,10025,Mid,4,78,69230,0
Female,White,49,9998,Mid,10,54,81384,0
Male,White,57,10004,Low,8,69,90300,0
Female,Black,61,10027,Low,9,73,68630,1
Male,White,23,10001,Top,8,50,83733,0
Female,White,63,10002,Mid,6,68,89296,1
Male,Hispanic,30,10030,Low,8,72,63129,0
Male,Hispanic,44,10031,Mid,11,87,58088,0
Male,White,36,10004,Top,12,100,80641,1
Male,White,34,10004,Low,6,51,118292,0
Female,Hispanic,44,10029,Low,8,84,48046,0
Male,Black,38,10023,Low,13,69,56385,0
Non-binary,Hispanic,23,10031,Low,6,60,29871,0
Male,Hispanic,41,10030,Low,5,74,73696,1
Male,Hispanic,41,10031,Mid,11,54,54401,0
Female,White,24,10000,Top,10,52,44993,1
Female,White,33,10000,Top,4,46,71728,0
Male,Black,61,10028,Low,2,76,94892,0
Female,Black,23,10028,Low,8,70,57959,0
Female,Hispanic,57,10034,Low,6,57,59789,0
Male,White,35,10002,Low,1,88,102114,1
Non-binary,White,37,10004,Low,5,62,72899,0
Non-binary,Asian,40,10015,Low,10,85,45847,1
Female,Hispanic,55,10029,Mid,7,68,78779,1
Male,Asian,27,10011,Mid,14,61,92491,0
Female,Hispanic,34,10030,Low,0,65,60992,1
Male,Black,57,10023,Mid,13,54,67609,0
Male,Black,43,10022,Low,6,72,38776,0
Male,Asian,39,10012,Low,6,70,52588,0
Male,Black,33,10023,Mid,1,76,58339,1
Female,Black,51,10022,Top,9,77,66538,0
Female,White,61,10002,Mid,0,68,60605,0
Female,White,28,9999,Mid,11,49,65584,0
Male,Black,53,10022,Low,1,81,62523,0
Male,White,40,10001,Top,2,70,53039,0
Male,White,27,10003,Top,3,47,67623,1
Non-binary,White,41,10001,Top,5,73,96118,0
Male,White,48,9998,Top,11,74,61079,0
Female,White,64,10000,Top,14,62,54981,0
Female,White,58,10004,Low,5,64,114702,0
Male,Asian,28,10016,Top,7,62,74512,0
Female,White,26,10004,Mid,9,71,57543,0
Male,White,32,10000,Top,6,71,85870,0
Female,White,36,9999,Top,9,56,78122,0
Female,Black,24,10028,Low,7,86,53596,1
Male,White,26,10001,Mid,6,62,72020,0
Male,Hispanic,44,10030,Low,2,37,59171,0
Female,Black,58,10024,Mid,8,61,84801,0
Female,Hispanic,30,10034,Mid,11,79,78626,0
Male,White,36,10001,Mid,4,67,30141,1
Female,Black,24,10026,Mid,0,47,103058,0
Female,White,50,10000,Low,6,54,67233,0
Female,Asian,27,10016,Top,14,54,104447,0
Male,Black,38,10027,Low,12,63,79321,0
Female,White,47,9998,Top,5,63,77964,0
Female,White,42,9999,Mid,9,72,71116,0
Male,White,29,10000,Low,10,71,128175,0
Male,Black,42,10027,Low,13,72,59567,0
Non-binary,White,32,10003,Mid,1,91,59573,0
Male,Black,59,10024,Low,3,80,53373,0
Female,White,29,10002,Mid,0,76,73021,0
Male,Black,63,10022,Mid,5,48,64986,0
Male,Hispanic,45,10029,Mid,12,60,85080,1
Female,Hispanic,56,10030,Low,5,47,80164,0
Male,Hispanic,35,10029,Low,2,60,80189,0
Male,White,35,10001,Top,8,79,68435,1
Male,White,31,10003,Top,9,65,86530,1
Female,Black,33,10027,Low,3,79,80625,0
Male,White,59,10000,Top,5,78,71413,0
Male,White,55,10000,Mid,8,70,78584,1
Non-binary,White,62,10001,Top,10,83,88600,0
Male,White,31,10002,Low,5,86,77223,0
Female,White,38,10000,Top,4,72,79131,1
Male,Asian,38,10015,Mid,15,72,98141,1
Female,White,24,9999,Top,6,74,77380,0
Male,Black,52,10022,Low,8,53,52845,0
Non-binary,White,22,10004,Low,10,68,46086,0
Male,Black,33,10023,Mid,0,69,67263,0
Male,White,60,10002,Mid,7,65,66370,1
Male,Asian,25,10010,Top,1,60,86166,1
Male,Asian,63,10011,Top,7,81,101553,0
Male,White,34,9999,Low,13,72,52405,0
Male,Asian,55,10013,Top,4,73,52283,1
Female,Other,63,10047,Low,1,84,64516,1
Male,Hispanic,42,10032,Mid,15,67,49001,0
Male,Hispanic,43,10033,Mid,3,65,60559,1
Female,White,25,10001,Top,2,83,62276,1
Female,Black,39,10022,Low,14,49,44844,0
Male,White,26,10004,Mid,3,70,89517,1
Male,White,40,10003,Mid,14,61,74505,0
Male,Other,23,10044,Mid,9,73,101607,1
Female,White,33,10004,Top,13,73,80180,1
Female,Hispanic,38,10032,Low,8,74,90770,0
Male,Hispanic,31,10030,Low,12,82,50424,1
Female,Hispanic,55,10030,Top,4,63,50175,1
Female,Other,27,10041,Low,5,64,109417,0
Female,White,29,10000,Mid,0,73,60821,1
Female,White,32,10001,Low,11,77,54017,1
Male,White,33,9998,Low,9,54,49575,0
Male,White,30,10003,Low,3,73,111315,0
Male,White,23,10002,Low,1,65,67506,0
Male,White,29,9998,Top,9,71,81067,1
Male,Hispanic,32,10033,Low,14,65,68027,0
Female,Black,57,10022,Low,7,58,50531,0
Male,White,31,9999,Top,5,57,67073,0
Male,Black,42,10023,Low,4,68,81913,1
Male,White,41,9998,Low,12,74,48482,0
Female,White,29,10004,Low,4,59,86483,1
Male,Hispanic,57,10030,Mid,6,84,93680,1
Male,Black,50,10023,Low,12,99,70847,0
Male,Hispanic,63,10034,Low,10,74,91668,1
Male,White,33,10004,Top,6,69,45571,0
Non-binary,Hispanic,35,10032,Low,5,59,28399,1
Non-binary,Black,42,10027,Low,13,74,69852,0
Male,Black,43,10025,Mid,3,87,53273,0
Non-binary,Black,42,10023,Mid,7,93,82575,0
Female,Hispanic,51,10028,Low,1,83,58791,1
Female,Black,60,10024,Low,12,77,67943,0
Male,Black,41,10025,Low,6,74,66619,0
Male,Other,45,10046,Low,5,57,67257,0
Male,Hispanic,44,10034,Mid,10,68,54147,0
Female,White,28,10003,Top,2,64,45707,0
Male,Black,30,10023,Low,10,68,60616,0
Male,White,22,10003,Top,6,61,102000,1
Male,White,47,10003,Low,3,79,60823,0
Female,Black,59,10024,Mid,4,63,52713,0
Male,Asian,59,10016,Top,5,65,73152,1
Female,Asian,43,10012,Top,6,58,46457,0
Non-binary,White,31,10000,Low,3,72,93069,0
Male,White,27,9998,Top,9,87,51365,1
Female,White,38,10003,Top,3,66,67214,1
Male,Other,59,10046,Mid,0,73,115778,1
Female,Other,45,10046,Low,15,90,42148,0
Male,Black,31,10026,Mid,8,84,94447,0
Female,Hispanic,29,10030,Mid,16,74,67424,0
Female,Black,42,10025,Mid,3,73,70246,0
Female,Black,27,10023,Low,9,59,48812,0
Female,White,42,10004,Top,11,58,88975,1
Male,White,60,10001,Top,7,71,65681,1
Female,Black,45,10028,Mid,2,69,42044,1
Female,Black,54,10022,Low,6,56,94113,1
Female,White,39,9998,Mid,10,75,65283,0
Male,Asian,49,10016,Mid,10,66,32812,0
Female,White,53,10003,Low,7,80,67625,0
Female,White,33,10001,Low,11,66,89161,0
Female,Black,63,10027,Mid,11,65,77967,0
Male,Black,48,10026,Low,5,58,52182,0
Female,Black,31,10022,Low,1,57,45450,0
Male,White,63,9998,Low,8,85,45676,1
Female,White,53,10001,Mid,5,70,72544,0
Male,Black,63,10022,Low,8,74,68019,1
Female,Black,47,10026,Mid,13,86,79179,0
Non-binary,White,46,10002,Low,9,54,70019,0
Male,Black,32,10026,Mid,13,78,61426,1
Non-binary,White,44,9999,Top,3,50,67430,1
Male,Black,55,10026,Mid,12,64,68054,0
Female,Hispanic,61,10032,Mid,14,53,62326,0
Female,White,44,9999,Mid,8,77,91781,1
Female,White,50,10003,Top,17,44,79216,1
Female,Hispanic,52,10030,Mid,4,64,67160,0
Female,Black,28,10022,Low,5,53,64165,0
Male,Black,61,10026,Mid,10,59,46163,0
Male,Hispanic,54,10028,Low,8,61,64986,0
Female,Hispanic,42,10031,Mid,5,82,52069,0
Female,Asian,23,10010,Top,10,62,76931,1
Female,White,39,10004,Low,9,87,68822,0
Female,White,54,10003,Low,5,90,106286,0
Male,White,58,9999,Mid,8,95,47760,1
Female,White,55,9998,Low,11,66,25000,1
Male,Black,41,10022,Low,5,72,70353,1
Male,White,56,9998,Low,10,74,60135,0
Male,Asian,39,10012,Top,4,65,73221,1
Male,Black,45,10024,Mid,5,75,40287,1
Male,Black,29,10025,Low,12,58,103179,0
Male,White,51,9999,Mid,10,47,65269,0
Female,White,31,9998,Top,0,75,58841,0
Male,White,44,9998,Low,6,65,110809,0
Male,White,32,9998,Top,9,58,89806,1
Male,White,23,9998,Mid,8,59,100790,1
Male,Black,47,10024,Mid,10,88,61556,0
Male,Asian,57,10015,Mid,8,75,70938,1
Male,Asian,54,10015,Top,7,51,58065,0
Female,Black,34,10025,Low,7,52,50730,0
Female,White,61,10004,Mid,12,63,80964,0
Female,Hispanic,46,10032,Low,10,72,57630,0
Male,Asian,25,10011,Low,9,60,114416,0
Male,White,63,10003,Mid,8,67,89850,0
Female,Hispanic,40,10034,Low,5,68,102665,0
Male,White,39,9998,Top,6,71,28426,0
Male,Hispanic,58,10033,Mid,12,41,102908,0
Male,Other,51,10044,Top,11,72,25000,0
Male,White,40,10002,Top,5,49,47781,1
Male,Asian,44,10015,Mid,8,66,34947,1
Male,Black,37,10025,Top,9,63,69860,0
Female,Other,22,10043,Mid,9,54,64636,0
Male,White,33,10002,Mid,9,80,88898,0
Female,Hispanic,45,10031,Low,3,53,63230,0
Female,White,55,10004,Mid,3,60,97502,0
Female,White,29,10003,Low,12,77,54346,0
Female,White,39,10000,Top,14,60,97963,0
Non-binary,Other,26,10047,Mid,2,60,64385,0
Male,Hispanic,47,10031,Low,7,66,112117,0
Male,Hispanic,51,10031,Low,11,76,82438,0
Male,Asian,34,10016,Top,0,87,63926,1
Female,White,40,10003,Low,3,55,72318,0
Female,White,50,10002,Mid,7,56,52817,0
Male,White,24,10000,Mid,5,66,80187,0
Female,White,47,9998,Top,8,69,66916,1
Male,White,61,9999,Mid,13,60,87483,0
Female,White,33,10002,Mid,4,75,46240,0
Male,White,23,10000,Top,8,58,66406,0
Male,White,32,10004,Top,6,47,49809,0
Male,White,49,10001,Low,8,76,51053,0
Male,White,39,10004,Mid,8,77,85121,0
Male,Other,34,10043,Mid,18,82,87490,0
Male,Hispanic,58,10034,Low,13,46,25000,0
Female,Asian,43,10016,Top,1,59,107237,1
Male,White,33,9999,Low,4,66,101081,0
Male,White,23,10003,Top,4,91,46066,1
Female,Hispanic,58,10029,Low,3,65,81536,1
Female,White,28,9998,Mid,2,50,63796,0
Male,White,47,9998,Low,7,73,71037,0
Male,White,47,9999,Top,5,85,85041,1
Male,White,45,10002,Mid,4,83,82599,0
Male,White,33,10002,Mid,16,76,61540,0
Female,White,37,10004,Mid,5,70,61455,1
Male,Black,44,10028,Low,6,42,54635,0
Male,White,61,10001,Mid,10,70,95856,1
Female,White,30,9998,Low,6,69,35763,0
Male,Hispanic,53,10031,Mid,3,68,61761,0
Female,White,36,9998,Top,6,75,104450,1
Male,White,58,9999,Low,16,67,87074,0
Non-binary,Hispanic,34,10032,Mid,6,65,86019,0
Male,White,26,10004,Low,4,82,70038,0
Female,White,32,10002,Mid,9,62,49728,0
Female,White,31,9999,Mid,6,67,74113,0
Male,White,34,10001,Top,18,80,59221,1
Female,Black,62,10025,Mid,4,54,109613,0
Non-binary,Hispanic,36,10030,Low,14,56,61836,0
Female,White,63,10004,Low,12,83,85749,0
Female,Black,28,10028,Low,6,59,99047,0
Female,White,61,10004,Top,7,75,51065,0
Male,White,49,9998,Top,3,48,27405,1
Male,Black,53,10025,Top,5,39,74800,1
Female,White,56,9999,Low,6,71,86566,1
Male,White,36,10001,Top,8,68,64718,0
Female,White,57,10002,Top,2,71,49874,0
Female,White,42,9998,Top,9,89,79196,1
Male,White,27,10004,Top,7,55,72525,0
Male,Hispanic,22,10033,Low,9,70,71444,1
Female,White,25,10000,Mid,10,84,50340,0
Male,White,32,9998,Top,7,56,79495,1
Female,White,47,10002,Top,9,59,89390,0
Male,Black,58,10028,Mid,7,48,34882,0
Female,Black,44,10026,Top,10,93,94208,0
Male,Black,50,10026,Mid,9,43,70089,1
Female,Hispanic,42,10034,Low,8,76,82018,1
Male,Hispanic,48,10032,Mid,7,54,39421,0
Female,White,60,9999,Top,13,54,86651,0
Male,White,61,10000,Mid,9,82,40107,0
Female,Hispanic,34,10033,Low,2,58,46035,0
Female,Other,44,10045,Mid,6,74,70267,0
Male,Asian,37,10014,Mid,7,86,64480,1
Male,White,51,10001,Mid,7,72,73549,1
Male,White,25,10000,Mid,8,80,111547,1
Female,White,61,9998,Top,4,67,73236,0
Female,Hispanic,37,10030,Low,7,68,79194,0
Male,White,52,10000,Top,6,62,71664,0
Male,White,63,10004,Mid,12,93,71072,1
Male,Hispanic,46,10034,Low,4,78,45434,0
Female,White,33,10004,Mid,7,73,80362,0
Male,Hispanic,47,10033,Low,5,79,115709,0
Non-binary,White,58,10000,Mid,15,61,74757,1
Male,White,54,10003,Low,13,81,67659,0
Female,White,49,10002,Low,1,85,95802,1
Male,Hispanic,30,10034,Low,4,53,85456,0
Male,White,33,10002,Low,11,76,81781,0
Female,White,26,10004,Low,9,67,66832,0
Female,Asian,49,10011,Mid,9,60,92888,0
Non-binary,White,56,10003,Mid,8,56,75418,0
Male,Black,26,10027,Mid,11,82,83275,0
Male,Black,55,10022,Low,11,72,48614,1
Female,White,55,10001,Low,6,64,61265,0
Female,Black,34,10024,Low,3,73,66937,0
Male,White,60,9998,Low,1,68,48295,1
Male,Black,63,10027,Low,7,61,57601,0
Male,White,35,9998,Top,0,71,47409,1
Female,Black,32,10023,Mid,9,66,34104,1
Male,White,63,10001,Top,6,48,121719,0
Male,Black,59,10027,Mid,15,62,52820,0
Male,White,25,10003,Mid,9,54,62579,0
Male,White,54,10000,Low,7,50,74604,0
Male,White,28,10004,Low,1,75,51765,0
Male,White,62,10001,Mid,2,61,62966,1
Male,Hispanic,29,10029,Top,10,82,101688,1
Female,White,58,10002,Top,6,45,80161,0
Male,Asian,31,10010,Mid,18,66,89721,0
Male,Asian,64,10012,Top,7,62,101471,0
Female,Black,36,10027,Mid,8,48,69212,0
Female,White,59,10002,Mid,2,67,68575,1
Male,White,36,9999,Top,11,52,44322,0
Male,Hispanic,26,10031,Low,4,72,57342,0
Male,White,50,9998,Top,10,78,69750,0
Female,White,40,10000,Top,11,70,56854,1
Non-binary,Black,31,10027,Top,8,74,95904,0
Female,Hispanic,33,10033,Mid,15,79,87045,1
Female,Hispanic,25,10032,Low,5,66,84710,0
Female,White,52,10002,Mid,14,57,70675,1
Male,Black,39,10022,Low,2,62,44339,0
Male,White,37,10001,Mid,11,62,99560,0
Female,White,61,9999,Mid,7,54,79707,0
Non-binary,Asian,57,10016,Mid,5,79,85461,0
Male,White,46,10001,Top,1,76,85384,1
Female,White,44,10001,Mid,6,47,79212,0
Male,White,33,10001,Low,6,60,112992,0
Male,Asian,55,10016,Mid,8,56,56852,0
Male,Hispanic,57,10028,Low,10,73,58821,0
Male,Black,58,10028,Mid,4,82,97823,0
Female,Hispanic,24,10028,Mid,15,72,66641,0
Male,White,30,10004,Low,5,61,70481,0
Female,White,39,9999,Top,10,63,67939,0
Female,White,64,10001,Top,8,50,86586,1
Female,White,56,9998,Top,7,51,68414,1
Male,White,55,10004,Top,8,80,66168,1
Male,Asian,62,10011,Top,4,87,83256,1
Male,White,35,10004,Mid,6,61,74865,0
Non-binary,White,25,10003,Mid,2,70,52811,1
Female,White,50,9999,Low,5,75,73640,1
Male,White,62,10001,Top,6,50,100890,0
Female,Asian,36,10012,Top,11,54,85306,0
Male,White,49,10001,Mid,6,93,103359,0
Female,White,63,10000,Mid,6,55,58374,0
Male,Hispanic,37,10029,Low,8,65,86404,1
Female,White,33,10003,Low,8,59,60029,0
Male,White,26,10003,Top,5,46,48352,1
Female,White,55,9998,Low,9,67,56938,0
Female,Black,63,10027,Low,7,66,67628,0
Female,Other,22,10045,Top,5,69,85559,1
Male,Hispanic,60,10029,Low,6,68,71208,1
Male,White,53,9998,Mid,11,64,69934,0
Male,Hispanic,47,10033,Mid,6,63,44355,1
Male,White,38,9999,Top,9,63,87106,0
Male,White,48,10001,Top,2,58,92272,0
Female,White,45,10003,Mid,12,56,78965,0
Female,White,56,10004,Top,5,55,51953,0
Male,White,63,10000,Top,9,76,89174,1
Male,Black,60,10023,Top,6,73,89544,0
Male,Asian,47,10010,Mid,9,70,100660,0
Female,White,59,10001,Low,9,90,64246,0
Male,White,44,10002,Low,7,58,81726,0
Female,White,43,10001,Top,0,80,62309,0
Male,White,25,10003,Low,12,66,54552,0
Non-binary,Black,30,10024,Low,7,71,96664,1
Female,White,25,10001,Low,9,75,84291,0
Male,Hispanic,28,10032,Low,10,64,90854,0
Female,White,44,10004,Mid,6,54,48503,0
Male,White,23,9998,Low,10,59,78768,0
Female,White,45,9999,Top,5,41,83165,1
Male,White,61,10000,Mid,9,77,56356,1
Female,White,52,10002,Low,8,73,102756,0
Female,Black,52,10027,Low,6,86,60089,0
Female,White,61,10003,Low,8,71,82072,0
Female,Black,64,10027,Low,3,74,53994,1
Male,White,55,10000,Top,9,69,49111,1
Male,White,45,10001,Top,9,75,91261,0
Male,White,47,10000,Mid,9,83,80581,1
Male,Hispanic,37,10033,Low,14,72,69745,0
Female,White,34,10004,Top,7,60,67436,0
Male,Hispanic,36,10032,Mid,7,67,72036,1
Non-binary,White,48,9999,Mid,3,79,98324,1
Female,Hispanic,25,10029,Low,14,61,51323,0
Female,White,37,10000,Low,2,77,84205,0
Male,Black,51,10027,Low,8,92,69049,1
Female,Black,51,10022,Low,5,77,61311,0
Female,Asian,57,10016,Mid,8,75,37088,1
Male,White,24,10000,Low,2,74,72760,0
Female,White,43,10003,Mid,11,57,86453,1
Female,White,43,10001,Low,4,56,79479,0
Male,Hispanic,33,10029,Low,12,59,36226,1
Male,White,42,9999,Low,4,76,97941,0
Male,Hispanic,25,10034,Mid,11,65,97958,0
Male,White,52,9999,Top,4,69,70810,0
Male,White,52,9998,Top,5,75,119221,1
Male,White,44,10003,Top,7,59,56408,1
Male,Asian,41,10015,Top,4,63,44558,0
Male,Black,36,10028,Mid,4,73,44703,0
Non-binary,Asian,44,10015,Top,4,66,74902,0
Male,White,49,10004,Mid,9,67,37433,0
Non-binary,Black,37,10027,Low,7,57,58781,1
Male,Black,58,10022,Mid,8,67,123691,0
Male,White,42,10002,Mid,6,89,42923,1
Male,Hispanic,36,10030,Low,10,64,54057,1
Male,Asian,38,10012,Mid,12,56,49278,0
Male,Asian,58,10015,Low,10,81,64303,0
Female,Hispanic,34,10031,Mid,7,73,58036,0
Male,White,40,9999,Top,3,72,59608,0
Female,White,51,9998,Mid,0,51,69873,0
Female,Asian,39,10013,Top,7,52,82664,1
Male,White,35,10001,Mid,0,51,100706,0
Male,Black,57,10027,Mid,7,75,59311,0
Female,Black,57,10022,Mid,13,79,65115,0
Male,Black,41,10024,Mid,3,75,74265,0
Male,Other,40,10042,Mid,2,93,40284,0
Non-binary,White,28,10000,Mid,10,64,69946,0
Male,White,25,10001,Mid,0,66,62889,1
Female,White,55,9999,Top,9,68,92038,0
Non-binary,White,23,10002,Top,13,67,108036,1
Male,White,26,10001,Top,4,75,57458,1
Male,White,31,10000,Top,3,62,98599,1
Male,Hispanic,53,10030,Low,10,53,35832,0
Male,Asian,63,10015,Top,3,48,74013,1
Male,White,62,10000,Mid,11,75,78199,1
Female,White,34,9998,Low,3,60,43321,0
Male,Asian,60,10013,Top,15,55,53431,1
Male,White,26,10004,Mid,10,62,54485,1
Non-binary,White,31,10004,Low,8,93,46772,1
Female,White,31,9999,Low,14,53,25000,0
Female,Black,59,10024,Low,12,75,60855,1
Male,White,48,10003,Low,9,75,71264,0
Female,Asian,42,10015,Mid,0,83,68107,1
Male,White,29,10000,Top,5,68,88314,1
Male,White,22,9998,Low,12,51,34243,0
Male,White,49,10003,Mid,2,81,65378,1
Female,White,60,10004,Mid,4,64,124199,0
Male,Black,35,10023,Low,3,85,82735,1
Male,Hispanic,42,10031,Low,9,79,82849,0
Male,Hispanic,51,10032,Mid,11,81,44668,0
Male,Black,42,10022,Top,11,98,61081,1
Female,Asian,30,10015,Mid,4,70,25000,1
Female,Hispanic,38,10031,Low,9,84,76709,1
Female,Hispanic,26,10032,Low,4,62,93005,0
Male,White,52,10000,Low,7,76,44004,1
Male,White,61,10000,Low,10,63,49822,0
Male,White,59,9999,Mid,12,75,72359,1
Male,Black,64,10026,Top,0,74,68065,1
Male,White,40,10000,Mid,8,45,62165,1
Female,White,57,10000,Mid,13,59,56692,0
Male,Asian,54,10016,Mid,8,72,53906,1
Male,Asian,34,10015,Mid,8,42,69019,0
Male,Asian,35,10011,Mid,5,68,81722,0
Male,White,54,10001,Top,13,82,72013,1
Male,Black,50,10024,Mid,5,85,62102,0
Non-binary,White,64,10004,Mid,7,60,37814,0
Female,White,57,9998,Top,6,83,90341,0
Non-binary,White,31,9998,Top,8,84,71972,0
Male,White,52,10001,Top,13,44,64267,1
Male,White,27,10002,Mid,4,71,78102,1
Male,Hispanic,22,10029,Top,8,72,48123,0
Male,White,28,10004,Low,9,88,64682,0
Female,Hispanic,48,10033,Low,4,70,67151,0
Male,White,42,10004,Mid,7,86,59428,1
Male,White,49,9998,Mid,15,60,40086,0
Male,White,37,9998,Top,0,50,36830,0
Male,White,44,10001,Mid,6,62,81914,1
Female,Black,41,10026,Low,9,85,64377,0
Male,White,59,10002,Low,6,81,71670,0
Male,White,46,10001,Low,19,97,49763,1
Male,White,49,10004,Mid,10,52,72589,0
Male,White,26,9998,Top,3,82,64990,1
Female,Asian,42,10016,Top,0,76,57998,0
Female,White,39,10004,Mid,9,63,71498,0
Non-binary,Hispanic,27,10029,Mid,4,79,70928,0
Female,Black,50,10022,Mid,13,68,99998,1
Male,Asian,40,10014,Mid,6,75,81305,1
Female,Hispanic,54,10033,Mid,5,75,82151,0
Male,Black,22,10028,Mid,5,81,87093,0
Male,Black,24,10022,Low,11,71,49719,0
